W00 = 0
W01 = 1
W02 = 2
W03 = 3
W04 = 4
W05 = 5
W06 = 6
W07 = 7
W08 = 8
W09 = 9
W10 = 10
W11 = 11
W12 = 12
W13 = 13
W14 = 14
W15 = 15
W16 = 16
W17 = 17
W18 = 18
W19 = 19
W20 = 20
W21 = 21
W22 = 22
W23 = 23
W24 = 24
W25 = 25
W26 = 26
W27 = 27
W28 = 28
W29 = 29
W30 = 30
W31 = 31
W32 = 32
W33 = 33
W34 = 34
EMP = 35
PIL = 36
SPI = 37
TPO = 38
EPI = 39
TUN = 40
BON = 41
PACICON = 42
CHERRYICON1 = 43
CHERRYICON2 = 44
STRAWBERRYICON1 = 45
STRAWBERRYICON2 = 46
PEACHICON1 = 47
PEACHICON2 = 48
APPLEICON1 = 49
APPLEICON2 = 50
GRAPESICON1 = 51
GRAPESICON2 = 52
GALAXIANICON1 = 53
GALAXIANICON2 = 54
BELLICON1 = 55
BELLICON2 = 56
KEYICON1 = 57
KEYICON2 = 58
TILECHARSTARTNR = 59
TILECHARSCOLOR = 240
CSP = TILECHARSTARTNR
CEX = CSP+2
CQU = CEX+2
CSL = CQU+2
CH0 = CSL+2
CH1 = CH0+2
CH2 = CH1+2
CH3 = CH2+2
CH4 = CH3+2
CH5 = CH4+2
CH6 = CH5+2
CH7 = CH6+2
CH8 = CH7+2
CH9 = CH8+2
CHA = CH9+2
CHB = CHA+2
CHC = CHB+2
CHD = CHC+2
CHE = CHD+2
CHF = CHE+2
CHG = CHF+2
CHH = CHG+2
CHI = CHH+2
CHJ = CHI+2
CHK = CHJ+2
CHL = CHK+2
CHM = CHL+2
CHN = CHM+2
CHO = CHN+2
CHP = CHO+2
CHQ = CHP+2
CHR = CHQ+2
CHS = CHR+2
CHT = CHS+2
CHU = CHT+2
CHV = CHU+2
CHW = CHV+2
CHX = CHW+2
CHY = CHX+2
CHZ = CHY+2

NOWALL = 35
NOWALLGHOSTUP = 34


level1:
.byt EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP
.byt EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP
.byt EMP,W06,W02,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W12,W16,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W25,W26,EMP
.byt EMP,W04,W03,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,W13,W14,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,W28,W27,EMP
.byt EMP,W04,W03,EPI,W17,W19,W19,W19,W09,EPI,W17,W19,W19,W19,W19,W19,W19,W09,EPI,W13,W14,EPI,W17,W19,W19,W19,W19,W19,W19,W09,EPI,W17,W19,W19,W19,W09,EPI,W28,W27,EMP
spillabasepos:
.byt EMP,W04,W03,SPI,W18,W20,W20,W20,W11,EPI,W18,W20,W20,W20,W20,W20,W20,W11,EPI,W15,W11,EPI,W18,W20,W20,W20,W20,W20,W20,W11,EPI,W18,W20,W20,W20,W11,SPI,W28,W27,EMP
.byt EMP,W04,W03,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,W28,W27,EMP
