.byte 60,102,110,110,96,98,60,0
.byte 0,0,60,6,62,102,62,0
.byte 0,96,96,124,102,102,124,0
.byte 0,0,60,96,96,96,60,0
.byte 0,6,6,62,102,102,62,0
.byte 0,0,60,102,126,96,60,0
.byte 0,14,24,62,24,24,24,0
.byte 0,0,62,102,102,62,6,124
.byte 0,96,96,124,102,102,102,0
.byte 0,24,0,56,24,24,60,0
.byte 0,6,0,6,6,6,6,60
.byte 0,96,96,108,120,108,102,0
.byte 0,56,24,24,24,24,60,0
.byte 0,0,102,127,127,107,99,0
.byte 0,0,124,102,102,102,102,0
.byte 0,0,60,102,102,102,60,0
.byte 0,0,124,102,102,124,96,96
.byte 0,0,62,102,102,62,6,6
.byte 0,0,124,102,96,96,96,0
.byte 0,0,62,96,60,6,124,0
.byte 0,24,126,24,24,24,14,0
.byte 0,0,102,102,102,102,62,0
.byte 0,0,102,102,102,60,24,0
.byte 0,0,99,107,127,62,54,0
.byte 0,0,102,60,24,60,102,0
.byte 0,0,102,102,102,62,12,120
.byte 0,0,126,12,24,48,126,0
.byte 60,48,48,48,48,48,60,0
.byte 12,18,48,124,48,98,252,0
.byte 60,12,12,12,12,12,60,0
.byte 0,24,60,126,24,24,24,24
.byte 0,16,48,127,127,48,16,0
.byte 0,0,0,0,0,0,0,0
.byte 24,24,24,24,0,0,24,0
.byte 102,102,102,0,0,0,0,0
.byte 102,102,255,102,255,102,102,0
.byte 24,62,96,60,6,124,24,0
.byte 98,102,12,24,48,102,70,0
.byte 60,102,60,56,103,102,63,0
.byte 6,12,24,0,0,0,0,0
.byte 12,24,48,48,48,24,12,0
.byte 48,24,12,12,12,24,48,0
.byte 0,102,60,255,60,102,0,0
.byte 0,24,24,126,24,24,0,0
.byte 0,0,0,0,0,24,24,48
.byte 0,0,0,126,0,0,0,0
.byte 0,0,0,0,0,24,24,0
.byte 0,3,6,12,24,48,96,0
.byte 60,102,110,118,102,102,60,0
.byte 24,24,56,24,24,24,126,0
.byte 60,102,6,12,48,96,126,0
.byte 60,102,6,28,6,102,60,0
.byte 6,14,30,102,127,6,6,0
.byte 126,96,124,6,6,102,60,0
.byte 60,102,96,124,102,102,60,0
.byte 126,102,12,24,24,24,24,0
.byte 60,102,102,60,102,102,60,0
.byte 60,102,102,62,6,102,60,0
.byte 0,0,24,0,0,24,0,0
.byte 0,0,24,0,0,24,24,48
.byte 14,24,48,96,48,24,14,0
.byte 0,0,126,0,126,0,0,0
.byte 112,24,12,6,12,24,112,0
.byte 60,102,6,12,24,0,24,0
.byte 0,0,0,255,255,0,0,0
.byte 24,60,102,126,102,102,102,0
.byte 124,102,102,124,102,102,124,0
.byte 60,102,96,96,96,102,60,0
.byte 120,108,102,102,102,108,120,0
.byte 126,96,96,120,96,96,126,0
.byte 126,96,96,120,96,96,96,0
.byte 60,102,96,110,102,102,60,0
.byte 102,102,102,126,102,102,102,0
.byte 60,24,24,24,24,24,60,0
.byte 30,12,12,12,12,108,56,0
.byte 102,108,120,112,120,108,102,0
.byte 96,96,96,96,96,96,126,0
.byte 99,119,127,107,99,99,99,0
.byte 102,118,126,126,110,102,102,0
.byte 60,102,102,102,102,102,60,0
.byte 124,102,102,124,96,96,96,0
.byte 60,102,102,102,102,60,14,0
.byte 124,102,102,124,120,108,102,0
.byte 60,102,96,60,6,102,60,0
.byte 126,24,24,24,24,24,24,0
.byte 102,102,102,102,102,102,60,0
